"PPLOT","SPLOT","TAG","SPEC","CLASS","YRTAG","YRREC","YRMORT","YRCA","CSAP8788","CSAP98","STAT86","STAT87","STAT88","STAT89","STAT98","STAT10","STAT11","DBH86","DECM86","HTTCR86","CRHT86","CLONG86","CAZLNG86","CPERP86","DBH87","HTTCR87","TOTHT87","CRHT87","CPOS87","DECM87","DECW87","CLONG87","CAZLNG87","CPERP87","CLITOP87","HT88","CPOS88","DECM88","DECW88","WD89OL","WD89AV","EXWI89","LVBD89","DECM89","DBH98","TOTHT98","HTBCR98","HTTCR98","CRHT98","DECM98","DECW98","CPOS98","COND98","SNHT98","DECAY98","AOL98","SNAZ98","WD98","ICE98","DATE98","NOTE98","DBH10","HTTCR10","DECM10","CPOS10","COND10","DECAY10","AOL10","NOTE10","DBH11","DAH11","HTTCR11","CII11","NOTE11","ELEV","ELEVCL","ASPCL","ASP","SOILCL","SLOPE8687","SLOPCL","LAND","MICR","BQUDX","BQUDY","BQCRDX","BQCRDY","BPCRDX","BPCRDY","CLASS98","EX87","EX86","EX85","EX84","EX83","OUT","CQUDX86","CQUDY86","CQCRDX86","CQCRDY86","FLAG","CODE98A","CENSUS1","CENSUS2","herb1_87","herb2_87","herb3_87","DECAY","DSAPP88","DSAPA88","DSAPB88","DSAPA87","DSAPP87","DSAPB87","TAGOLD","PISAP87","HRB87","HRB1_87","HRB2_87","HRB3_87","SHRB1_87","SHRB2_87","SHRB3_87","SPLOT98","SPCRT","cht8687","cht98","CHT10","mdbh8687","mdbh98","mdbh10","htpred86","htpred87","htpred98","htpred10","canht86","canht87","canht98","canht10","ht86","ht87","ht98","ht10","kozak86","honer86","kozak87","honer87","kozak98","honer98","kozak10","honer10","clark86","clark87","clark98","clark10","bv86","bv87","bv98","bv10"
72,	8-DDA9577", 14-V5-DDA886-DDDA"	7-DDDA""	4.4.54-e4-Ie950,	72894-V74-e3 12,"500DDA-DDA82,-DDA801,	87824.94-E5,724-LDDA,724-V50-DDA76.70oe824-e4-De884.2-DDDA	4-V0DDA,2,"4-DDDA""	4-P86-DDDA""	4.9,.4-e4-e4-V4.740 120oe8-DDDA"	7-DDDA"	50-DDA76-DDA8-DDD996.20e5524-V582.4-e4,"4-e4-e4-V4-E4-V4-e4-DDA54-e3 1184-e4-e4-Le40", 14-V4.94-V2,194DDA20e824.1500DDA,-DDCe4.84-V4.4-DDA84-e3,"4-V74-e4-V-DDDA""	4-E	4-DDDA""	4DDA24-V4-V021,-DDDA"	6-V7", 14-V4-V86-V7", 14.4,0DDA4-e3 11884-SDDA4-Le5-e214.18"",20oe8210e51740 1-DDDA""	4-E	4-DDA95-96-92-Le4DDA5-V-DDDA""	4.4.84.84.854-V2-NDDA,
8-DDA94-LDDA,724-LDDA,-N92,"500DDA,1-P	4-PDDA099""""""""""""""""""""""""""""""""""""""""""""""""	871,1,	72-NDDA,
8-DDDA""	24-P7884-e4-Y-NDDA,"4-V0211-DDA9,20e584.50DDA4.8-e225554-LDDA.4-e3"",	86-DDA56-e24-e4,"4-e4-SDDA4-V4-V26-e24-e3 11-DDD4-Y4-DDDA"	552895050-e4-e24DDA,	80DDA, 14.18"",	8594-V4-e4,"500-DDDA""	4.520DDA4.4-E5-e2254-e4-M578877920e824.4-V4-e25214-e4-e27"-e2184-e4-E4-DDDA	54-V4,-DDA94-V4.84.151584-V4.20DDA, 14-V774-Le5-V8 11-DDC	24-E5-DDA840"""-DDA854,0e54-e4-LDDA-P54-V55-DDA84.59,	8-NDDA,	970oe824-e4-S	4-e220e4.6-e4.594-e4,"4-e4-e4-V54-e4-NDDA-DDA7-N4DDA201"", 129-e21824DDA,0e519-LDDA,-DDCe4.84-e26.874-e4-V-DDDA"	5718,	8,	978500DDA",	8-e2856-V7,	8.6.76.79-e21824DDA,0e5188-DDA6-e4-Oe4.6-e24-e4,"50-e22-e4-M6-e4.50,	719-DDDA""	4DDA0e8824.74.8154-e4-M6.16-e24.150-DDA77502.2, 14DDA16-e24-e4-e214.18""""""""""""""""""""""""""""""""""""""""""""""""	86-DDDA""	4,	8-N	4-e25-DDA840 1214.154-V918,,"	,	950DDA, 14-e4-e24DDA,	80DDA, 14-e3-DDDA"	7-DDDA 120e84-e26.6.19-e2824.89-e2854-e4-Io98289-V-DDDA""	4.4.854-V74.84-V29-e2584-V770DDA4.757-N60", 14-V5,"4.4-V0DDA-DDA852",
871,	8-e4-e28,	84-LDDA-DDDA"	6""""""""""""""""""""""""""""""""""""""-DDA6-e4.4-e4,"4.21"	50DDA-DDA84DDA24-V4-V-V7-e2584-V4.20oDDA-DDDA77-DDA74-e4-PDDA-DDDA"	4.4-V774-Le5-V8-DDA6.854-V9.2,-E4-e4-DDA8-DDA81,	94-LDDA.4-e4-S	4-V84-e4-E5,"29-DDDA""	4.40"""	6.183 1-Le4DDA4"""-DDA92-Le4DDA4-E4-V4.4DDA20DDA,	8-Oe4.84-Ie94-V4-V-V94-e4-e4-V54-e4-Ie6-DDDA""	4-e22-e26-e4.54-c	6-e24-e3 12,	8-M6.16.16.8"""""""""""""6.8,0e52 1250,	8-DDA5750e6 1-V5-2-DDA89-e28-e284-e26.8 11-DDC	4-e24DDA,	80DDA,	970DDA-DDDA"	4-e4-P	4-P79,-96-e24-e4-V7-e24-V874-e4.554-V7824.757171 1-DDDA""	24-V74.8-DDDA"	584-V-590DDA",	8520DDA"""	24-LDDA-Le4DDA5-DDA84.6,-DDDA""	4-E	4,	774.80184-SDDA4-V40""""""""""""""""""""""""""""""""""""""-DDA8-V4-e4-e24-V4-e4-E4-DDDA	6-e4.6,	774.1784-V	4-V21"	4-e4-e2584.6,	974"""""""""""""""""""""""""""""""""""""",
87,	70DDA4DDA,01, 14-e270e6-DDA594-LDDA-e4-e2794-Y21-NDDA,	970oe824-e4-SDDA4-Ie888-DDA86.74.151,"4-E	4-e4-V	4-e22-e22-e3 1250-e21824DDA,0e5192-Io	5-e219-e2825"	50DDA,	84-e4-e22550e6 1-V7-V18-DDA8194/94-e4-S	4-e22,"54-e4-M6.74-e4-V-DDDA	50e7-DDDA"	7-DDCe40", 14-P54-Y5	4-EDDA"""	6.184-V84-e4-V7-e4-P84-e284-SDDA4-V774-LDDA-DDDA"	6""""""""""""""""""""""""""""""""""""""-DDA784-V584-V4-e4-59195,0e5184-V774-LDDA.2,21-956.2894-V50-DDA7824DDA20oDDA,-NDDA,	9750-DDDA"	7-DDDA	50DDA,	95210e54-V94-e254-V74.151552784-V4-e4-DDA7", 14-V4-EDDA"""	6","218-DDA84-e2784.6,20DDA,	89-V4-E4-V774-Le5-V8,	874,
254.152-V4-DDA84-e3,0DDA4-e4.4-S	4-e220oDDA,-N54-e4-M576-DDA81884-Le500DDA,2.4-e4-DDDA""	5-96-e24-e2870DDA4.5,
254-e4-M6-V6.771892-91-9577784.6-V520oDDA-DDDA76-e24-e4-V-DDA84-e4-e2194.54-V50,	7170DDA-DDDA	6.15554-Ie6-DDDA""	4.9,	874-e4-E4-LDDA-DDDA"	6 1218240""""""""""""""""""""""""""""""""""""""-DDA8-e22-e2855194.84-e4.4-V89594-V71-DDDA	50DDA-DDA85 1-DDA750.4-e4-e24.4-V2-V4.1500DDA, 14.18,	76-V6-V7,	874DDA2-N	501"	4-e4-e284-Se79,0DDA40"	6.16-V7", 14.4,0DDA4-e3 11518"",20oe8-NDDA,"4-E4-e4-P	4-S	4-e2154-V4-e4,"4-e4-V-Le4DDA5,0DDA4-e4-P54-e3,"4-DDA84-e4-e218-DDA84-U4.80184-Ie94-e24-V175152-DDD98-DDA6-e24-e3 12,	8714.24-E4-V779-DDDA	51,1-DDD4-e4-DDA84-e4-V7.2""""""""""""""""""""""""""""""""""""""-DDA584.56.70DDA4.20DDA4-e4-De884-V7-V154DDA,	88,	874-V0DDA4-e4.4-Ie8854-e4-H	4-V4-e4-DDA79-e2825 1-DDDA"	6 10DDA-DDA84DDA219794-e4-De884-V.8-e4-e2584.154-e4.4-P84-Se74-V4.84-V4-V-V194DDA210DDA4.4-V74-V74-e4-V-DDDA""	4-E	4-E4.8-DDA854-e4-H	4-V4.9,0DDA,	950e87", 14-V4-V-e2584-U4.824.915789"""-DDA88554-P871, 14-e3"", 14-EDDA"""	6,00DDA, 14.2,"50-V4-DDA84-e3,0DDA4-e4,"4DDA276-DDA84-e4-e2194.54-e4-e4-V54-e4-N-NDDA,"4-V0e54-e4-Io984-Se721,0e52-DDA54-V9-P54-V9500e874-e3,	874-P8250DDA""	6.8-DDA80174-e4-PDDA0DDA4.521.4-e4-e24-V2894-e3,"4-e4-E4-LDDA,724-V54-V584-SDDA4-V4-V1,-DDCe4.84-Se8-DDA9-e2824.89-V4-Ie9500o984-V-DDA824/2521, 14.4-E	4-e4-V,"	24-E	4-e4-V-E4-e4-DDA8-DDA81,	94-e3 1194.90e54-V84-V850DDA""	7-DDA84-e284-SDDA4-LDDA-SDDA4-V4-P	4-LDDA09852-DDD98,
254-e2151584-Se8-DDA94-V9-e3"", 14,	950o984-V-DDA84-e284-Se74-V-N	4-e4-P84-e4-Y95050-e4-M56.74-e3,	78-DDA81, 14-e284.194.750050-e26-e4.584-V,"	24-Ii	4.4.9-V84-E5,-Le5-V79,	8-DDDA""	4-V4-V774-LDDA.2,"50-DDA784-SDDA4-P54-Y4DDA,	84-V4-e4-De884-e4-Y94-E70DDA,20e58824-e4-SDDA4-Ie8854-e4-H	4-V4.154-V96.2784-e4-e214.50DDA4.274-e4-e24.84.151789-V8.4-e4-e4.4-EDDA"""	6,	87750DDA",	84-SDDA4-LDDA00DDA, 14.20e84-e4-P	4-PDDA09854-e4-M6,,"	,	950DDA, 14-e4-M55194DDA20e54-V94-EDDA"""	6.184-Ie6-DDDA""	4.9-e28-DDA7"-V4-e4-S	4-V84-e4-PDDA0987-N4DDA1-e2584-e26.78,0oDDA,-DDA8574-e4-E4-LDDA-e26-V6-V6.720e7-DDDA""	4DDA,-e270oe824-e286-V520DDA4.54.20oDDA,-DDA6-V60"-DDDA"	5795856-V7",20e7-DDDA""	24-V4DDA214-e4.4-Re88250DDA4-e4-M552,"54-e4-e4-V54-e4-NDDA-DDA521.4-e4-SDDA4-Ie8884-e24DDA21824DDA,0e5174.5-DDA594-PDDA09854-e4-M6,"4-V84-V-DDA84-e284-SDDA4-V4.150DDA""	7-DDCe40", 14-LDDA01,	774-e4-Se74-V274-e4-e4,"4.4-V4.15000DDA,,"	24-Ii	7-DDCe4.92-N-NDDA,"4-V1,	9188""""""""""""""""""""""""""""""""""""""""""""""""	871, 14-e3"", 14-Ie884.6,	9724-Io9824DDA21, 14.84-V4-e4-DDA79-Y94-V7-P	4-Le500DDA-DDA82,-95050-e4-M6"-DDBDDA-DDDA 1250, 14DDA,	88,0e54-V94-V584-P798"", 14-Ie94-V9-P	4-S	4-e2194.4-LDDA01,	72-e4-P84-e24-V77554-e4-FDDA,	724-V7,	9552, 14.5,"229-DDDA	520oDDA,-N4DDA20oe8-DDDA"	6.156-V6-e24.1778-DDA6-V6.7584-U4.8-e4-SDDA4-Ie94-V40"	6.16-DDA56-V7,0e8824.4-V84-V52-e4-P84-V4-V774-Le4DDA,-NDDA,"4-E70DDA,1-DDD997854-e3-DDDA"	7-DDD994-V4-V-e22.2 1218-DDA84-V,"	24-Ii	4.4.920e8574-E4.6"-DDD98.4-e4-E5,2,"4-DDDA74-e4-V-DDDA""	4-EDDA"""-DDA85,-DDA85,"	24-Ii	6-e4-Oe4.6-e4-e284.6,0e51oe80DDA4-e4-PDDA-DDDA"	4.4-V76.7174-Y21-NDDA,	9774-e4-DDDA,	774DDA,	874-e26.2-V4-V4.8-DDDA	6-e4-Oe4.84-E4.596-e4.50-DDDA""	24-V50-DDD994-LDDA-Io984-SDDA4-V9-P84-SDDA4-V4-e3"", 14,
72,0DDA,	7218-DDA84-U4.84-V-DDA84-e284-SDDA4-V4-V185-2,"550-DDA918-DDA84-SDDA4-V4-Le40", 14-V5"""""""""""""""""""""""""""""""""""""",	8794-EDDA"""	6,	84-LDDA-V8250DDA""	54-V94-e4-e4-V4DDA24-V0214-e4-e255,
254-e4-M6.8-DDA8-DDDA774-e4-PDDA0987,"5	4-E	4-E4-Le4DDA4-E4.194.825,"4""""""""""""""""""""""""""""""""""""""-954-Le4DDA5,	974-e4-e24.80184-SDDA4-V7-V154-e4.552,"500DDA,1,	70e54-e4-Io984-Se74-Ie94-V71-DDDA755-DDDA""	4-V184-Se8-DDA94-e4-DDDA""	5-590DDA",	8584.54.2,"50-DDDA""	24-V4-e3"""-DDA9-e28,
254-e3 1194DDA,	874-e4.4-S	4-e214.9,	70oe824-e4,"500DDA, 14-e4-S	4-e214DDA20DDA4.274-V9-E	4-DDA92,"50-DDA840""""""""""""""""""""""""""""""""""""""""""""""""	871, 14-e3"", 14-Ie91"	4-e4-e4-V54-e4-NDDA,"4-V9.2,"50-V4.20e87,"5 1214-e4-e24.4-V2-P8,"4-e4-M554-DDDA""	4DDA,.2,-592-N4.94-PDDA0DDA"""	54-e4-EDDA,	775,	87184-V-DDA84-e284-V20oe8-DDD98-V24-V74-e3,	84-e4-DDA8-DDA584.6,	8-DDA55210DDA-DDA84-e279-e22-e4-P8,0DDA4-e3"", 14-E4.150DDA""	7-DDCe4.84-e4-e21891-e25756.70DDA-DDDA"	4-e4-P84-c	4.520DDA"""	24-Io	50-DDA76-DDA8-DDD995,	8-SDDA4-V4-LDDA,724-V54-P	4-LDDA.4-V4-e4-59195-e220DDA,2-DDDA	54-V24-LDDA-V154-P874.9-LDDA,-DDCe4.84-e27,-Y94-V4,-N92-N	4-e4-P84-e4-V84-V,"	24-Io	4-V77-N4DDA,	874-e26.185190DDA",	850,	72-DDD9920oDDA,-DDDA"	4.2-DDD98,	8-DDA57174-V774-LDDA-e3 1-NDDA,"4-LDDA,-DDCe4.84-e27-92-N21-SDDA4-V4-Le5-e0, 12700oDDA,-DDA8-V94-e4-e4-V54-e4-EDDA"""-DDA84-V587584.595-DDA8-DDD9oe80DDA4-e4-P84-V,"	24-Ii	6-V7", 14-V5-e24-Le50DDA,	8""""""""""""""""""""""""""""""""""""""""""""""""	870e6-P	4-P	4-V0DDA4-e4-e24-V71-DDDA"	570e5174.55-e24-LDDA-e26-V575214-e4-e24-e2854-DDA84-e4-e217,0DDA4.7,	8 11-DDC	4-V4,
72 120e84-e254-V918-DDA6-V6-V7,	8717-DDDA""	4.824DDA24-V4.890DDA",	84-e270DDA-DDDA"	4-e4-P	4-Le500DDA4-e4-Re884-V	4-V2-NDDA,
8-DDDA"	7-DDDA"	4-e4.4.94-V0DDA,	72,-e0"-DDDA""	4,	951"	4-e4-e259,21,"4-e3,"4-e3"",	86,	872,-DDA8-DDDA74.4-LDDA09852-DDA5050-e4-e2584.4-P	4-LDDA0984.6,	974-V84-V,"5 124-DDDA""	4DDA,-V5,"2894-LDDA-NDDA,"550-DDDA""	4-Ie9584.56-V7",20e7-DDDA""	4-V0DDA, 14-e4-V-590DDA",	84.91,0DDA4-e3"", 14-E4.1516-DDA56-V7",20e58560", 14-V5-DDA819-e28-DDA854-e4-H	4-V50-e218553 1-Io	5-LDDA,,"5	4-E	4-e250988-DDA6.78,
254-Y90DDA",	84-V7-P84-V9-DDDA""	4.4.94-V01"", 129 1218-DDA8854-e4-M6.74-e3,	8,	978500DDA""	7-DDDA""	4.4.75-V-N9,,"4.4-e4-P54-Y21-M6.78,	9784-V1, 14DDA16.74-e3,1,,"	,	950DDA,0e6-NDDA,"	24-DDDA""	4.4.84.75790DDA, 14-V7,	977502-e4-S	4-e2194.7-N	4-e4-PDDA0DDA, 14-e270o984-V-DDA84-e284-Se8,	oe820DDA,	9-DDDA""	4-E	4,	8-DDA54-e4,"4-DDD9801-DDA84-e4-e24-V774-LDDA-NDDA,"550-DDDA""	4,	8-NDDA,	976-e4.50-N	24-Ie8854-e4-H	4-V4-e3 1218-DDA84-U4.89-V4-V4-V7,	954-e4-DDA8"",20e7-DDDA""	4.4.2,"5020DDA,158-DDDA	6-e4.596.85724-Io984-Se74-V-N90DDA",	84-V7-SDDA4-V02, 14-e4-Se7170e6-DDD9824.95-DDA84.594-V71-DDDA	6-e4.6,21,	94-V4-e214DDA,	88,0e5194.154-V-DDD98.4-e3,"4-EDDA"""	6"-DDBDDA-DDDA 1250-DDA954-P792""""""""""""""""""""""""""""""""""""""""""""""""	86-DDD994-e3, 14DDA17-DDDA"	6.6.6.20e554-LDDA-e2570DDA4-e4-S	4-V9,-DDA854-e4-Io984-E4.500DDA,	8-Le50,	954-Le4DDA4DDA24-V50,	72894-c	6-e4-ODDA,-DDCe4.84-V50-DDA84-V,"	24-Ii	6-e24-e3 11884-SDDA4-LDDA-V8,0e86-DDDA	6-e4-Oe4.7"-V4-e4.4-V-NDDA,	9755-LDDA,-DDCe4.84-e26.8,	784.4-e4-P	4-V0DDA,	7170oDDA,-592001,	8-DDA90DDA,2,"5.4-e4-S	4-e22.4-e24-DDDA""	4DDA1,	94-LDDA.4-e4-Re884-V,"5 121824.89-V4-V4-V7-DDDA""	4DDA1 12500-e22555272-DDD98-DDA88-e26-V6-V6.721"	4.4-V71-DDDA	6-e4-Oe4.7"-e224-V7-NDDA-DDA7170DDA4-Y24""""""""""""""""""""""""""""""""""""""""""""""""	871,154-V770DDA,	950DDA4-e4-NDDA-DDA74-e3,	8,-DDDA""	4DDA,00DDA""	7-DDCe40", 14-LDDA01,	774.154-V90DDA""	7-DDCe40", 14-Le40", 14-V5"	6.17-DDDA"	6.1570DDA,20e584.556-V7",20e7-DDDA""	4-Ie95584-V-DDA84-e284-Se784-P8-DDA84-e4.5528954-Le50-90DDA, 14-V55,-e3, 14.7574.9,-DDA94-e4-E5,"	24,	951518,
254-V94-e4.500DDA, 14.18"",21-DDA824.7-DDA82-DDDA""	24-S	4-e220e54-e4-M57-DDA8-DDA86-DDDA""	4-V4-e216.854-V90DDA""	7-DDA94-V4-e4-591,	94-e24-LDDA-V84-P	4-V0DDA4-e4-e24-V4-e4-5919571"""-DDBDDA-DDD995-DDA84.594-V715179-e28-DDDA""	24-V4-V9-P	4-LDDA0985210oe8211,0DDA4.27-Le5,0DDA4-e4-P54-Y40 121824.8-DDA81,160"-DDDA"	552, 14-e4-SDDA4-V4-V0DDA4.54-e4-M6-V6-e4-e4-V54-e4-NDDA-DDA7-N60"-DDDA 121,-DDCe4.84-e4-M554-Io984-LDDA-e3 1-V1928929 120e54-e4-M56.79,-NDDA,	974.2-DDDA""	4-V4-V4.854-P8796, 14.84.152-DDD98-DDA81200DDA,	954-e4-DDA8"", 14-Ie9""""""""""""""""""""""""""""""""""""""-9506-V520oDDA,-DDA54-V4-e4-DDA54-e2520e54-e4-M56-e24.2-DDDA"	6 10DDA,	720oe8-Le4DDA5-V-DDDA""	4-V.4-e3,,"5 1212,"550-DDA7755-e2274-V9-P	4-Le50-956,0DDA, 14-e4-e24-V4-e4-DDA794-V21"	4-e4-e284-Se78896.86-e24-e3 10DDA"""	54-e4-H	4-V4-e4-PDDA0DDA, 14-e4-Le51,	720DDA4-e4-O726-V7,	84-SDDA4-V84-SDDA4-V770e54-V94-V71-DDDA74-e4-V-DDDA"	550-LDDA-e4-e27", 14-V5-LDDA-e26-V7", 14.4,01, 14-e270e6-V6.758-DDA870DDA4-e4-P84-SDDA4-V7.4-e4-V-DDDA""	4.84-V4-DDA84-e4,"4-e4-SDDA4-V4-V0DDA""	7-DDDA""	4.4DDA21""	4.4-e4-Le5152100DDA4-e4-P84-Se8-DDA94-V7-DDDA""	4DDA0e874-PDDA-DDDA"	4-e4-e4-Le50DDA,	8-DDA574.8-DDA86-DDDA""	4-V-N90DDA,	9520DDA,2-NDDA,	970oe8218-DDA9""""""""""""""""""""""""""""""""""""""""""""""""	87", 14-V4-E54.8-DDDA"	574-V70DDA, 14-e4-e24-V70DDA,2,"5020e825 1-96-V6.8-DDA8-DDA8178574-E4.757552,"50,1,2","2274.15154DDA22-NDDA,	977", 14-V4-V54-V954-Le4DDA5,-DDA84-E4.4.150DDA""	7-DDA85,	8-DDA55194-V574-E4.5956.2.4-e4-P54-P	4-LDDA-NDDA,"550-DDDA""	4-V2""""""""""""""""""""""""""""""""""""""""""""""""	86-V6-e4-e284-V4-e3"", 14,	951,1"""""""""""""""""""""""""""""""""""""",	954-Le4DDA5-DDA840"	6.15792-M554-V90o984-V771, 14-e2755-DDA825,0DDA4DDA2	4-Ie9-DDDA""	4-E	4-DDDA""	4DDA,-V5,"2894-LDDA-NDDA,"550-DDDA""	4-V1929,876.74-e4-V-DDDA	6-e4-Oe4.7"-e2254-e4-EDDA"""-DDA84-V,"	24-Ii	4.4.854-V2-V4-e4-V7-e3 11-DDCe40", 14-V-P	4-V0DDA,1,	75019"""""""""""""""""""""""""""""""""""""",
871,1,20e584.521.4-e4-e4-e4-V7-V5,-NDDA,	9724-Io	50DDA, 14-V774-LDDA09852-DDA5050-e4-M5756-e4-e4-Le40", 14-V0DDA""	7-DDDA""	4.54-V91784-U4.84.1518,	71755-e22554-LDDA-e25718,	974.154-e4-e24-V774-LDDA-DDDA"	5754-PDDA09890DDA, 14-V50DDA4.94-E5,724-LDDA-DDDA""	4-E	4-DDA84-e3,	88"""""""""""""""""""""""""""""""""""""",	871,	95210DDA-DDA84-e279,-DDDA""	24-V4-V554-Ie90e6 1-V5,	954.20DDA,	9520oe8-N	4-e22-e0"-DDDA""	4-E	4-E4.8-DDA854-E	4-e4-V-94-V87-N4DDA1516.7724-Io9825-DDA84.178-DDA9,-DDDA"	4.4-P54-Y4DDA21"	4.4-V4.740", 14-LDDA,724-V0211-DDA92-Le4DDA4-E4.40"	6.16-V7", 14-V500DDA, 14-V9.2,"50-DDDA"	7-DDDA	4-LDDA-DDDA"	6""""""""""""""""""""""""""""""""""""""""""""""""	8706-V520o984-V-DDA84-e284-Se8,"2289-e2824.94-V1827-N	4-e4-P850-DDA84-V0e87214-e4-Se74-V20e554-LDDA-e26-e4.5,	950DDA,2-DDD98-DDA86-DDDA"	554-e4-EDDA",	72784-V0e5175211-90DDA",	84-e270DDA, 14-e284-e4-SDDA4-V4-Ie9-DDDA""	4DDA,-e0"-DDDA""	4-E	4-E4.8-DDDA"	557", 14-V4-V-V1,	94-e3 1195,0e54-V92-Le50,	954-Le4DDA4DDA289-V-V4,	950oe820oDDA,-DDA84-e2786-DDDA""	4-V7700oDDA,-90oDDA,-DDA8018",
871,	9154-e4-NDDA-DDA71 1-DDDA""	24-V5 1-DDA6-e4.5556.8882784-e4-V74.1516-e24-e4-P	4-V0DDA,2,"4-DDDA""	4-P87""""""""""""""""""""""""""""""""""""""""""""""""	8700e8824.4-V4-e3 12182-DDDA"	552,"50oDDA,-DDA80DDA4.4-Le5-V8,	8-DDA8154-e4-V-590DDA",	84-e4-e4-E5,	70DDA4.194.84-V-DDA6-e4.50, 15,	8,	97850-e21824DDA,	80DDA,	954-V97", 14-V4-V551940 1250,2,
72,0DDA4-e4-P54-Y40 1218-DDA89-e2825,	9552,	8017,,"22894-e4-PDDA-DDDA"	4-e4-e284-V,"	24-E4.4.150-DDA84-Se74-V0e54-V94-e4-e2214.150-e21824DDA,	8.6.77", 14-V5-DDA84.6,"4-e4-E4-LDDA,724-LDDA-V5,"289-V7-e2584-e256-e24-e4 118"",21,	879"""""""""""""""""""""""""""""""""""""",	95225574DDA2-NDDA,
8-E	4-e4-V,"	24-E	4,-DDC	4-e4-S	4-V84-e27,0e6-NDDA,"	24-DDBDDA-DDD54.54-V755-LDDA,-N94-V84.6-V6-e24-e4 118"",21,	94-P	4-LDDA0985-DDA6-V6.214-e284-e26.88-DDA8884-e260"-DDDA"	6 10DDA,2,"5.4-e4-E4-LDDA.4-e4,"4-e4-S	4-e2194.700e5154-e4-N21-NDDA,
8-N	24-Ie9, 14DDA1755-e226-e24.1500e54-V94-Le5-V79,-e3 11-DDC	4-e25-DDA84.17554-e4-e4-V54-e4-N8-DDDA	520194.70oDDA,-DDA801,	8784-Se74-V4-V-e270oe8-NDDA-DDA7,1,2,	954-Le4DDA4DDA50,	8-DDA552894-EDDA"""	6"-DDBDDA-DDDA 1250-DDA78"", 14-EDDA"""	6, 14DDA22,"550-DDA784-V	-DDDA"	7-DDDA"	552,"5020e6 10DDA, 14-e4-M550-DDDA""	4DDA0oDDA,-DDA85784-e26.77502-V4-e4-e24-V29 1250-DDA9,0oDDA,-DDDA"	55 1-DDDA"	594-V4.150-DDD992-Le4DDA5-DDD9824.94-e4,"5""""""""""""""""""""""""""""""""""""""""""""""""	870e6-DDA6,0DDA4-e3 11-e286.1884-EDDA"""	6,	8-DDD994-DDA840"""	6.1829-NDDA,
72,0e6.1884-SDDA4-V4-V2-DDD98,	9795,"	24-Ii	50DDA,	721"	4-e4-e4-V54-e4-NDDA,"4-V7824.8-DDDA	6-e4.6,21,	94-DDDA""	4DDA,-V4-LDDA0984.594-e3 1194-V4-V774-Le4DDA,-P	4-P79,	71"	4-e4-e284-Se74-V6-V578,	9521.4-e4.4DDA21-e2254-e4-EDDA"""-DDA84DDA,	80DDA-DDDA	51,"4-Io984-EDDA"""	6.184-V55194.92-N	4-e4-P84-e4-e214DDA1,"4-e3"",	86,	974-e254-E4-Le40", 14-V4DDA2,"504-P54-Y54-e4-EDDA,	775,0e6-e4.594-e4-DDDA,	755-e22552,"4-DDDA	4-LDDA0985189178-DDA594-Le40", 14-V5"""""""""""""""""""""""""""""""""""""",
871,1,2,
254-e4-M6-e24-e4.50-DDA754-V289-V-DDDA""	4.5,"2889,	8-NDDA,
8-DDA92-M570oe82274-e254-V9.6.7210e4.6.8-DDA8-DDDA	6-e4.597-N	24-E4.6"-DDBDDA-DDDA 124DDA,	80DDA-DDA84-e27884-V-N	4-e4-S	4-V84-V	24-E5,-DDA54-V902-V4-V4-V4DDA20oe820oDDA,-N21-SDDA4-V4-LDDA-DDDA"	584-V,"	24-Ii	4-V756-e4-e4-V4-e3"", 14-DDDA""	4DDA09854-e4-M584-SDDA4-V4-V20oDDA,-DDA85.190e52-DDD994-e4,"4-V4-V584-E	4-e4-Se74-V4-e4-S	4-e2194.70DDA,20e586-DDDA""	4-V4-e24-V850DDA""	7-DDA84-e4-e221""	4.4-e4-De884.155-DDDA""	4-V0DDA, 14-e4-e4-Le50DDA,	8-9500e87"-V4-DDA84-e4-e2194.4-Le4DDA4-DDA84-e3,0DDA,	950e870-DDDA	54-V4-DDDA""	4DDA1,1-DDDA71, 14-e3"", 14-E5-V6-e24.4,	950o984-Se74-V0DDA4.852""""""""""""""""""""""""""""""""""""""-950DDA",	8-NDDA,"4-E4.4/94-e4-PDDA0DDA4-e4-E5,"	22-V94-e4-e4-V54-e4-EDDA"""	6",
871,1-DDD4-Y4-DDDA"	6-e4-Oe4.6-e24-e4.4-P84-SDDA4-V774-e3,154DDA20DDA, 14-V774-Le5-V796-e4-e4-V-E4-e4-DDDA,	76-V521"	4.4-S	4-e2154-V4.84.8-DDDA"	574-e3,1"	4.152-DDA800o984-V-DDA7 120DDA, 14-e4-Se720DDA,	9",
